Permit #,Workclass,Issue Date,Address,Description,Contractor
T22CM05250,Solar,01/05/2023,"255 N GRANADA AV, TUCSON, AZ 
85701",Solar installation,"ABCO Solar, Inc."
T22CM07884,Solar,01/10/2023,,"Roof-mounted PV system on Building C: 110 Modules, TEP utility meter 169207092.",info
TC-COM-1124-02186,Solar,01/13/2025,"2001 N 7TH AV, TUCSON, AZ 
85705",The BICAS PV System will consist of 45 modules mounted on a new steel canopy in the existing parking area.,Technicians for Sustainability
TC-COM-1224-02383,Solar,01/21/2025,"825 S PARK AV, TUCSON, AZ 
85719",The Beyond Bread Park Avenue PV system will consist of 403 modules mounted on 4 new steel structures and an,Technicians for Sustainability
TC-COM-1123-02725,Solar,01/24/2024,"2760 N TUCSON BL, TUCSON, AZ 
85716",The Drawing Studio PV System will consist of 21 SILFAB 500W modules. Six grid-tied microinverters will supply power,Technicians for Sustainability
TC-COM-1123-02763,Solar,01/26/2024,"3028 E SILVER ST, TUCSON, AZ 
85716",YOUTH ON THEIR OWN 15.0 kW DC system: 30 SILFAB 500W modules & 1 grid-tied inverter. All modules are,Technicians for Sustainability
TC-COM-1224-02304,Solar,01/29/2025,,"Church Photovoltaic system addition, 60 new 520W modules (31.2kW DC) on a new steel structure. add to exist PV",Technicians for Sustainability
TC-COM-0823-02046,Solar,01/30/2024,,Install PV Solar Parking Canopies 343.44 KW DC/ 288 KW AC,SOLON Corporation
T22CM06079,Solar,01/31/2023,"1300 N STONE AV, TUCSON, AZ 
85705",Installation of 193.52kw roof mounted PV solar panel system,Solar Gain Inc.
T22CM07883,Solar,01/30/2023,,"Roof-mounted PV system on Building B: 108 Modules, TEP utility meter 169207093.",info
TC-COM-0124-00001,Solar,02/07/2024,"3300 S PARK AV, TUCSON, AZ 
85713",Install PV Solar Canopy 128.52 KW dc/ 100 KW ac,SOLON Corporation
TC-COM-1223-02912,Solar,02/06/2024,"66 E PENNINGTON ST, TUCSON, AZ 
85701",The Coyote Task Force PV system will consist of 57 500W modules. A grid-tied inverter will supply power through,Technicians for Sustainability
TC-COM-1122-00059,Solar,02/07/2023,,110kW AC solar shade canopy installation,SOLON Corporation
TC-COM-1122-00130,Solar,02/08/2023,"730 S WILMOT RD, TUCSON, AZ 
85711",72 kW AC Photovoltaic Shade Canopy Project,SOLON Corporation
TC-COM-0125-00113,Solar,02/11/2025,"5180 E WILLIAMS CI, TUCSON, AZ 
85711",The WILLIAMS CENTRE GYM 15.0kW DC photovoltaic system will consist of 30 SILFAB 500W modules.  Grid-tied,Technicians for Sustainability
TC-COM-0124-00048,Solar,02/13/2024,"192 S STONE AV, TUCSON, AZ 
85701",Install PV Solar parking canopies .,SOLON Corporation
TC-COM-0623-01422,Solar,02/13/2024,,relocation of existing solar canopy system 210.6 DC KW,
T22CM05903,Solar,02/16/2023,,Solar PV Panels,Contractco Inc
TC-COM-0123-00409,Solar,02/15/2023,"702 E 17TH ST, TUCSON, AZ 85719",New Commercial Roof Mount Solar System,
TC-COM-0124-00159,Solar,02/28/2024,"3775 N 1ST AV, TUCSON, AZ 
85719",SATORI SCHOOL PV SYSTEM WILL CONSIST OF 35 Q-CELL 410W MODULES. 2 GRID TIED INVERTERS WILL,Technicians for Sustainability
TC-COM-0124-00175,Solar,02/28/2024,"3727 N 1ST AV, TUCSON, AZ 
85719",SATORI SCHOOL PV SYSTEM WILL CONSIST OF 60 SILFAB 500W MODULES.  A GRID-TIED INVERTER WILL,Technicians for Sustainability
TC-COM-0523-01252,Solar,02/26/2024,"3071 N SWAN RD, TUCSON, AZ 
85712",The Camp Lowell Offices is a 15.0 kW DC grid tied PV system - 30 Silfab 500W modules w/ 1 grid-tied inverter,Technicians for Sustainability
TC-COM-0623-01422,Solar,02/29/2024,,relocation of existing solar canopy system 210.6 DC KW,
T22CM07217,Solar,03/01/2023,,Install Solar Panels On Roof,Construction With Quality
TC-COM-1123-02744,Solar,03/05/2024,"423 S OLSEN AV, TUCSON, AZ 
85719","27.54 kw pv system enphase technologies,",solar solution az
T22CM05890,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05891,Solar,03/06/2023,"5761 S PARK AV BLDG 1 UNIT 
1102, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM05892,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05893,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05894,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05895,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05896,Solar,03/06/2023,"5761 S PARK AV BLDG 1 UNIT 
1107, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM05897,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05898,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05899,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05900,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05901,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05902,Solar,03/06/2023,"5761 S PARK AV BLDG 1 UNIT 
1114, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM05904,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM05906,Solar,03/08/2023,,Solar PV Panels,Contractco Inc
T22CM05907,Solar,03/06/2023,"5761 S PARK AV BLDG 1 UNIT 
1119, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM05908,Solar,03/08/2023,"5761 S PARK AV BLDG 1 UNIT 
1108, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM06144,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM06194,Solar,03/06/2023,"5761 S PARK AV BLDG 3 UNIT 
3105, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM06210,Solar,03/06/2023,"5761 S PARK AV BLDG 3 UNIT 
3106, TUCSON, AZ 85706",Solar PV Panels,Contractco Inc
T22CM06213,Solar,03/06/2023,,Solar PV Panels,Contractco Inc
T22CM06214,Solar,03/06/2023,"5761 S PARK AV BLDG 2 UNIT 
2111, TUCSON, AZ 85706",Solar PV  Panels,Contractco Inc
T22CM07733,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6113, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07734,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6112, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07735,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07736,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6110, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07737,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6109, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07738,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6108, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07739,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6114, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07740,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6106, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07741,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07742,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6107, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07743,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6103, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07744,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6102, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07745,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07747,Solar,03/06/2023,"5761 S PARK AV BLDG 6 UNIT 
6104, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07749,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5114, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07750,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5113, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07751,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5112, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07752,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5111, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07753,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5109, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07754,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5110, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07853,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5108, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07854,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5106, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07855,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5103, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07858,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5102, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07859,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07862,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4109, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07863,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4107, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07864,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07866,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5107, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07868,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07871,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4108, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07872,Solar,03/06/2023,,Solar Panels,Contractco Inc
T22CM07874,Solar,03/06/2023,"5761 S PARK AV BLDG 5 UNIT 
5104, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07875,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4104, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07876,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4102, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07877,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4103, TUCSON, AZ 85706",Solar Panels,Contractco Inc
T22CM07878,Solar,03/06/2023,"5761 S PARK AV BLDG 4 UNIT 
4101, TUCSON, AZ 85706",Solar Panels,Contractco Inc
TC-COM-0323-00874,Solar,03/14/2024,,Install 21.84 kW DC Solar Electric System on New Steel Carport.,Net Zero Solar
T22CM05654,Solar,03/15/2023,,14.72 kW roof mount solar installation,"ABCO Solar, Inc."
T22CM05905,Solar,03/15/2023,,Solar PV Panels,Contractco Inc
TC-COM-0223-00627,Solar,03/16/2023,"1239 E PRINCE RD, TUCSON, AZ 
85719",Rooftop Solar installation,
TC-COM-1122-00060,Solar,03/13/2023,,50 kW AC Solar Shade Structure Installation,SOLON Corporation
TC-COM-1223-02788,Solar,03/18/2025,"2525 N TUCSON BL , TUCSON, AZ 
85716",Installation of solar panels on an existing commercial roof. 71.225 kW. The addition of 12 circuits and 185 Solar panels,Permit Department
TC-COM-0124-00177,Solar,03/20/2024,"3300 S PARK AV, TUCSON, AZ 
85713",Install PV Solar Canopy 128.52 KW dc/ 100 KW ac,SOLON Corporation
TC-COM-0423-01007,Solar,03/27/2025,"4515 E GRANT RD , TUCSON, AZ 
85712",REPAIR - Only replacing all old solar panels with new ones. All other solar equipment is existing,"ABCO Solar, Inc."
TC-COM-0823-02103,Solar,03/26/2024,"9700 E ESMOND LP, TUCSON, AZ 
85747",Install PV Solar canopy 29.16 KW DC 20 KW AC,SOLON Corporation
T22CM07600,Solar,03/27/2023,"1475 N WILMOT RD, TUCSON, AZ 
85712",INSTALLATION OF 437.88KW ROOFTOP AND CANOPY MOUNTED PV SOLAR SYSTEM,Solar Gain Inc.
T22CM07903,Solar,03/30/2023,"5761 S PARK AV, TUCSON, AZ 
85706",Solar Permit,Contractco Inc
TC-COM-0824-01509,Solar,04/01/2025,,Public Storage # 07112,Ralph Buehler
TC-COM-1023-02341,Solar,04/01/2024,"1302 W AJO WY, TUCSON, AZ 
85713",New solar PV system to supplement resident usage throughout the community. The system will consist of 1471 solar,Juan Chee
T22CM02361,Solar,04/05/2023,"2040 N 1ST AV, TUCSON, AZ 
85719","199.8 KWAC, 229.05 KWDC ROOF-MOUNTED PHOTOVOLTAIC SYSTEM",Solar Gain Inc.
T22CM02521,Solar,04/04/2023,"1920 N 1ST AV, TUCSON, AZ 
85719","266.4 KWAC, 323.55 KWDC ROOF MOUNTED PHOTOVOLTAIC SYSTEM",Solar Gain Inc.
T22CM02901,Solar,04/05/2023,"2040 N 1ST AV, TUCSON, AZ 
85719","199.8 KWAC, 229.05 KWDC ROOF-MOUNTED PHOTOVOLTAIC SYSTEM",Solar Gain Inc.
TC-COM-0324-00448,Solar,04/17/2024,"710 S KOLB RD, TUCSON, AZ 
85710","REPAIR OF EXISTING SOLAR PANEL SYSTEM, REPLACEMENT OF INVERTER SYSTEM WITH NEW",Solar Gain Inc.
TC-COM-0324-00480,Solar,04/18/2024,"2175 N 6TH AV, TUCSON, AZ 
85705",The TUCSON SYMPHONY ORCHESTRA Photovoltaic System will consist of 172 SILFAB 500W modules.  grid-tied,Technicians for Sustainability
TC-COM-0123-00455,Solar,04/18/2023,,TMC Rincon Campus PV is 101.05kW DC (145 Silfab 490W & 60 Silfab 500W modules). Grid-tied inverters will,Technicians for Sustainability
TC-COM-0223-00573,Solar,04/18/2023,,150kW AC Photovoltaic Shade Structures,
TC-COM-0224-00388,Solar,04/23/2024,,ENCANTADA LA ESTANCIA PV SYSTEM* WILL CONSIST OF 69 SILFAB 500W MODULES WITH (4) GRID-TIED,Technicians for Sustainability
TC-COM-0324-00486,Solar,04/22/2024,,Install PV solar shade structure,SOLON Corporation
TC-COM-0423-00964,Solar,04/22/2024,,New Photvoltaic System 3 Steel Stand Alone Structures - 169 Modules,Green Source EPC
T22CM02905,Solar,04/26/2023,"1940 N 1ST AV, TUCSON, AZ 
85719","266.4 KWAC, 323.55 KWDC ROOF MOUNTED PHOTOVOLTAIC SYSTEM",Solar Gain Inc.
TC-COM-1222-00375,Solar,05/05/2023,"2002 S MISSION RD, TUCSON, AZ 
85713",50kW AC PV Shade Structure,
TC-COM-0124-00177,Solar,05/08/2024,"3300 S PARK AV, TUCSON, AZ 
85713",Install PV Solar Canopy 128.52 KW dc/ 100 KW ac,SOLON Corporation
TC-COM-0324-00558,Solar,05/06/2024,"338 N GRANADA AV, TUCSON, AZ 
85701",Installation of Roof mounted 22kW PV System / Load Side tap,Our World Energy
TC-COM-0424-00645,Solar,05/06/2024,,Install ground mount solar tracker project (8.75 MW DC),SOLON Corporation
TC-COM-0124-00151,Solar,05/16/2025,"4420 S 6 TH AV , TUCSON, AZ 
85714",Installation of rooftop solar and a small parking structure,SEC
TC-COM-0124-00001,Solar,05/13/2024,"3300 S PARK AV, TUCSON, AZ 
85713",Install PV Solar Canopy 128.52 KW dc/ 100 KW ac,SOLON Corporation
TC-COM-0423-01041,Solar,05/19/2023,"9800 E RITA RD, TUCSON, AZ 
85747",50 kw (AC) solar covered parking canopy installation,
TC-COM-0425-00817,Solar,05/23/2025,"4431 E 22ND ST, TUCSON, AZ 
85711",Roof Mounted PV System - The NEWPORT BELVEDERE TERRACE 303.81kW Photovoltaic system will consist of 582,Technicians for Sustainability
TC-COM-0425-00847,Solar,05/27/2025,"1641 W PRINCE RD, TUCSON, AZ 
85705",THIS PROJECT IS COMPRISED OF THE FOLLOWING :,Zachary Martlock
TC-COM-0424-00759,Solar,05/31/2024,,"REPAIR OF EXISTING PV SYSTEM/ All replaced parts are 'Like for Like', per SOL @ Solar Gain Inc.",Bert Klunder
